Week Of,Month,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,DC,DE1,DE2,DE3,DW1,DW2,DW3,N1,N1e,N2,N2e,E1,E1e,E2,S1,S1e,S2,S2e,W1,W1e,W2,W2e,N,E,S,W,I1,I2,O1,O2
Feb 01 🌱 START onions/leeks indoors,Feb,Onion · Patterson,Leek · King Richard,,,,,,,,,,,,,,Reserve / Succession Greens,Lettuce · Rouxai (FarmBot continuous),Lettuce + Radish (succession),Spinach · Bloomsdale (succession),Radish · French Breakfast (succession),Lettuce · Rouxai (succession),Spinach · Bloomsdale (succession),Spring Onion · Parade (succession),,,,,,,,,,,,,,,,,,,,,
Feb 08,Feb,Onion · Patterson,Leek · King Richard,,,,,,,,,,,,,,Reserve / Succession Greens,Lettuce · Rouxai (FarmBot continuous),Lettuce + Radish (succession),Spinach · Bloomsdale (succession),Radish · French Breakfast (succession),Lettuce · Rouxai (succession),Spinach · Bloomsdale (succession),Spring Onion · Parade (succession),,,,,,,,,,,,,,,,,,,,,
Feb 15 🌶 START peppers/eggplant,Feb,Onion · Patterson,Leek · King Richard,Pepper · Padron,Pepper · Helios Habanero,Eggplant · Turkish Delight,,,,,,,,,,,Reserve / Succession Greens,Lettuce · Rouxai (FarmBot continuous),Lettuce + Radish (succession),Spinach · Bloomsdale (succession),Radish · French Breakfast (succession),Lettuce · Rouxai (succession),Spinach · Bloomsdale (succession),Spring Onion · Parade (succession),,,,,,,,,,,,,,,,,,,,,
Feb 22,Feb,Onion · Patterson,Leek · King Richard,Pepper · Padron,Pepper · Helios Habanero,Eggplant · Turkish Delight,,,,,,,,,,,Reserve / Succession Greens,Lettuce · Rouxai (FarmBot continuous),Lettuce + Radish (succession),Spinach · Bloomsdale (succession),Radish · French Breakfast (succession),Lettuce · Rouxai (succession),Spinach · Bloomsdale (succession),Spring Onion · Parade (succession),,,,,,,,,,,,,,,,,,,,,
Mar 01 🍅 START tomatoes indoors,Mar,Onion · Patterson,Leek · King Richard,Pepper · Padron,Pepper · Helios Habanero,Eggplant · Turkish Delight,Tomato · Green Zebra,Tomato · Sun Gold,Tomato · Black Krim,Tomato · Supersweet 100,Basil · Genovese,,,,,,Reserve / Succession Greens,Lettuce · Rouxai (FarmBot continuous),Lettuce + Radish (succession),Spinach · Bloomsdale (succession),Radish · French Breakfast (succession),Lettuce · Rouxai (succession),Spinach · Bloomsdale (succession),Spring Onion · Parade (succession),,,,,,,,,,,,,,,,,,,,,
Mar 08,Mar,Onion · Patterson,Leek · King Richard,Pepper · Padron,Pepper · Helios Habanero,Eggplant · Turkish Delight,Tomato · Green Zebra,Tomato · Sun Gold,Tomato · Black Krim,Tomato · Supersweet 100,Basil · Genovese,,,,,,Reserve / Succession Greens,Lettuce · Rouxai (FarmBot continuous),Lettuce + Radish (succession),Spinach · Bloomsdale (succession),Radish · French Breakfast (succession),Lettuce · Rouxai (succession),Spinach · Bloomsdale (succession),Spring Onion · Parade (succession),,,,,,,,,,,,,,,,,,,,,
Mar 15,Mar,Onion · Patterson,Leek · King Richard,Pepper · Padron,Pepper · Helios Habanero,Eggplant · Turkish Delight,Tomato · Green Zebra,Tomato · Sun Gold,Tomato · Black Krim,Tomato · Supersweet 100,Basil · Genovese,Broccoli · De Cicco + Kale,Cabbage · Caraflex + Kohlrabi,,,,Reserve / Succession Greens,Lettuce · Rouxai (FarmBot continuous),Lettuce + Radish (succession),Spinach · Bloomsdale (succession),Radish · French Breakfast (succession),Lettuce · Rouxai (succession),Spinach · Bloomsdale (succession),Spring Onion · Parade (succession),,,,,,,,,,,,,,,,,,,,,
Mar 22,Mar,Onion · Patterson,Leek · King Richard,Pepper · Padron,Pepper · Helios Habanero,Eggplant · Turkish Delight,Tomato · Green Zebra,Tomato · Sun Gold,Tomato · Black Krim,Tomato · Supersweet 100,Basil · Genovese,Broccoli · De Cicco + Kale,Cabbage · Caraflex + Kohlrabi,Cucumber · Socrates (dome),Cucumber · Marketmore 76,Squash · Acorn + Zucchini,Reserve / Succession Greens,Lettuce · Rouxai (FarmBot continuous),Lettuce + Radish (succession),Spinach · Bloomsdale (succession),Radish · French Breakfast (succession),Lettuce · Rouxai (succession),Spinach · Bloomsdale (succession),Spring Onion · Parade (succession),,,,,,,,,,,,,,,,,,,,,
Mar 29,Mar,Onion · Patterson,Leek · King Richard,Pepper · Padron,Pepper · Helios Habanero,Eggplant · Turkish Delight,Tomato · Green Zebra,Tomato · Sun Gold,Tomato · Black Krim,Tomato · Supersweet 100,Basil · Genovese,Broccoli · De Cicco + Kale,Cabbage · Caraflex + Kohlrabi,Cucumber · Socrates (dome),Cucumber · Marketmore 76,Squash · Acorn + Zucchini,Reserve / Succession Greens,Lettuce · Rouxai (FarmBot continuous),Lettuce + Radish (succession),Spinach · Bloomsdale (succession),Radish · French Breakfast (succession),Lettuce · Rouxai (succession),Spinach · Bloomsdale (succession),Spring Onion · Parade (succession),,,,,,,,,,,,,,,,,,,,,
Apr 05,Apr,Onion · Patterson,Leek · King Richard,Pepper · Padron,Pepper · Helios Habanero,Eggplant · Turkish Delight,Tomato · Green Zebra,Tomato · Sun Gold,Tomato · Black Krim,Tomato · Supersweet 100,Basil · Genovese,Broccoli · De Cicco + Kale,Cabbage · Caraflex + Kohlrabi,Cucumber · Socrates (dome),Cucumber · Marketmore 76,Squash · Acorn + Zucchini,Reserve / Succession Greens,Lettuce · Rouxai + Radish · French Breakfast,Lettuce + Radish (succession),Spinach · Bloomsdale (succession),Radish · French Breakfast (succession),Lettuce · Rouxai (succession),Spinach · Bloomsdale (succession),Spring Onion · Parade (succession),,,,,,,,,,,,,,,,,,,,,
